;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2011-7-20 11:06:43
;----------------------------------------------

;Address Opcode 	ASM
0x93D6	0x080F      	SUBLW       15
0x93D8	0xE105      	BNZ         L__Tcount61
0x93DA	0x51CE      	MOVF        FARG_Tcount_time+3, 0, 1
0x93DC	0x0842      	SUBLW       66
0x93DE	0xE102      	BNZ         L__Tcount61
0x93E0	0x51CD      	MOVF        FARG_Tcount_time+2, 0, 1
0x93E2	0x0840      	SUBLW       64
L__Tcount61:
0x93E4	0xE31D      	BNC         L_Tcount19
;SPC code.c,185 :: 		pSPCValue.SPCStatistics.RunTime = time.hour++;
0x93E6	0xF609C6CD  	MOVFF       FARG_Tcount_time+2, _pSPCValue+46
0x93EA	0xF60AC6CE  	MOVFF       FARG_Tcount_time+3, _pSPCValue+47
0x93EE	0xF60BC6CF  	MOVFF       FARG_Tcount_time+4, _pSPCValue+48
0x93F2	0xF60CC6D0  	MOVFF       FARG_Tcount_time+5, _pSPCValue+49
0x93F6	0x0E01      	MOVLW       1
0x93F8	0x25CD      	ADDWF       FARG_Tcount_time+2, 0, 1
0x93FA	0x6E00      	MOVWF       R0 
0x93FC	0x0E00      	MOVLW       0
0x93FE	0x21CE      	ADDWFC      FARG_Tcount_time+3, 0, 1
0x9400	0x6E01      	MOVWF       R1 
0x9402	0x0E00      	MOVLW       0
0x9404	0x21CF      	ADDWFC      FARG_Tcount_time+4, 0, 1
0x9406	0x6E02      	MOVWF       R2 
0x9408	0x0E00      	MOVLW       0
0x940A	0x21D0      	ADDWFC      FARG_Tcount_time+5, 0, 1
0x940C	0x6E03      	MOVWF       R3 
0x940E	0xF6CDC000  	MOVFF       R0, FARG_Tcount_time+2
0x9412	0xF6CEC001  	MOVFF       R1, FARG_Tcount_time+3
0x9416	0xF6CFC002  	MOVFF       R2, FARG_Tcount_time+4
0x941A	0xF6D0C003  	MOVFF       R3, FARG_Tcount_time+5
0x941E	0xD008      	BRA         L_Tcount20
L_Tcount19:
;SPC code.c,187 :: 		pSPCValue.SPCStatistics.RunTime = ONTIMEOUTOFRANGE;
0x9420	0x0E60      	MOVLW       96
0x9422	0x6F09      	MOVWF       _pSPCValue+46, 1
0x9424	0x0EE3      	MOVLW       227
0x9426	0x6F0A      	MOVWF       _pSPCValue+47, 1
0x9428	0x0E16      	MOVLW       22
0x942A	0x6F0B      	MOVWF       _pSPCValue+48, 1
0x942C	0x0E00      	MOVLW       0
0x942E	0x6F0C      	MOVWF       _pSPCValue+49, 1
L_Tcount20:
;SPC code.c,189 :: 		SystemUpdate |= ONTIME_UPDATE_REQ;
0x9430	0x0102      	MOVLB       2
0x9432	0x818E      	BSF         _SystemUpdate, 0, 1
;SPC code.c,190 :: 		SetOntimeStr(pSPCValue.SPCStatistics.RunTime, ACTURAL_ONTIME);
0x9434	0xF6D2C609  	MOVFF       _pSPCValue+46, FARG_SetOntimeStr_databuff
0x9438	0xF6D3C60A  	MOVFF       _pSPCValue+47, FARG_SetOntimeStr_databuff+1
0x943C	0xF6D4C60B  	MOVFF       _pSPCValue+48, FARG_SetOntimeStr_databuff+2
0x9440	0xF6D5C60C  	MOVFF       _pSPCValue+49, FARG_SetOntimeStr_databuff+3
0x9444	0x0106      	MOVLB       6
0x9446	0x6BD6      	CLRF        FARG_SetOntimeStr_strlocat, 1
0x9448	0xF03CEC7F  	CALL        _SetOntimeStr, 0
;SPC code.c,192 :: 		if(cmd)
0x944C	0x53D1      	MOVF        FARG_Tcount_cmd, 1, 1
0x944E	0xE039      	BZ          L_Tcount21
;SPC code.c,194 :: 		if(pSPCValue.SPCSetPoints.AutoTestTime == SPC_SYSTEMVALUE_OFF)
0x9450	0x5132      	MOVF        _pSPCValue+87, 0, 1
0x9452	0x0A7F      	XORLW       127
0x9454	0xE102      	BNZ         L__Tcount62
0x9456	0x0EFF      	MOVLW       255
0x9458	0x1931      	XORWF       _pSPCValue+86, 0, 1
L__Tcount62:
0x945A	0xB4D8      	BTFSC       STATUS, 2 
;SPC code.c,195 :: 		return;
0x945C	0x0012      	RETURN      0
L_Tcount22:
0x945E	0x0104      	MOVLB       4
;SPC code.c,197 :: 		if(spc_count.AutoTest_count++ > pSPCValue.SPCSetPoints.AutoTestTime)
0x9460	0xF002C439  	MOVFF       _spc_count+16, R2
0x9464	0xF003C43A  	MOVFF       _spc_count+17, R3
0x9468	0x0E01      	MOVLW       1
0x946A	0x2539      	ADDWF       _spc_count+16, 0, 1
0x946C	0x6E00      	MOVWF       R0 
0x946E	0x0E00      	MOVLW       0
0x9470	0x213A      	ADDWFC      _spc_count+17, 0, 1
0x9472	0x6E01      	MOVWF       R1 
0x9474	0xF439C000  	MOVFF       R0, _spc_count+16
0x9478	0xF43AC001  	MOVFF       R1, _spc_count+17
0x947C	0x5003      	MOVF        R3, 0 
0x947E	0x0106      	MOVLB       6
0x9480	0x5D32      	SUBWF       _pSPCValue+87, 0, 1
0x9482	0xE102      	BNZ         L__Tcount63
0x9484	0x5002      	MOVF        R2, 0 
0x9486	0x5D31      	SUBWF       _pSPCValue+86, 0, 1
L__Tcount63:
0x9488	0xE21C      	BC          L_Tcount23
;SPC code.c,199 :: 		spc_count.AutoTest_count = 0;
0x948A	0x0104      	MOVLB       4
0x948C	0x6B39      	CLRF        _spc_count+16, 1
0x948E	0x6B3A      	CLRF        _spc_count+17, 1
;SPC code.c,200 :: 		if(spc_system_flag.bite.autotest_req == IDEL)
0x9490	0xF001C416  	MOVFF       _spc_system_flag+3, R1
0x9494	0x0E30      	MOVLW       48
0x9496	0x1601      	ANDWF       R1, 1 
0x9498	0x3201      	RRCF        R1, 1 
0x949A	0x9E01      	BCF         R1, 7 
0x949C	0x3201      	RRCF        R1, 1 
0x949E	0x9E01      	BCF         R1, 7 
0x94A0	0x3201      	RRCF        R1, 1 
0x94A2	0x9E01      	BCF         R1, 7 
0x94A4	0x3201      	RRCF        R1, 1 
0x94A6	0x9E01      	BCF         R1, 7 
0x94A8	0x5001      	MOVF        R1, 0 
0x94AA	0x0A00      	XORLW       0
0x94AC	0xE10A      	BNZ         L_Tcount24
;SPC code.c,201 :: 		spc_system_flag.bite.autotest_req = RUNNING;
0x94AE	0x0E10      	MOVLW       16
0x94B0	0x6E00      	MOVWF       R0 
0x94B2	0x5116      	MOVF        _spc_system_flag+3, 0, 1
0x94B4	0x1A00      	XORWF       R0, 1 
0x94B6	0x0E30      	MOVLW       48
0x94B8	0x1600      	ANDWF       R0, 1 
0x94BA	0x5116      	MOVF        _spc_system_flag+3, 0, 1
0x94BC	0x1A00      	XORWF       R0, 1 
0x94BE	0xF416C000  	MOVFF       R0, _spc_system_flag+3
L_Tcount24:
;SPC code.c,202 :: 		}
L_Tcount23:
;SPC code.c,203 :: 		}
L_Tcount21:
;SPC code.c,204 :: 		}
L_Tcount18:
;SPC code.c,205 :: 		}
L_Tcount14:
;SPC code.c,206 :: 		}
0x94C2	0x0012      	RETURN      0
; end of _Tcount
_SetCostStr:
;function.c,456 :: 		void SetCostStr(ULONG databuff, char strlocat)
;function.c,458 :: 		char j=0, i;
0x94C4	0x0106      	MOVLB       6
0x94C6	0x6B7C      	CLRF        SetCostStr_j_L0, 1
;function.c,462 :: 		for(i=0; i<16; i++)
0x94C8	0x6B75      	CLRF        SetCostStr_i_L0, 1
L_SetCostStr100:
0x94CA	0x0E10      	MOVLW       16
0x94CC	0x5D75      	SUBWF       SetCostStr_i_L0, 0, 1
0x94CE	0xE218      	BC          L_SetCostStr101
;function.c,463 :: 		Actural_disp_str[strlocat][i] = ' ';
0x94D0	0xF000C674  	MOVFF       FARG_SetCostStr_strlocat, R0
0x94D4	0x0E00      	MOVLW       0
0x94D6	0x6E01      	MOVWF       R1 
0x94D8	0x0E11      	MOVLW       17
0x94DA	0x6E04      	MOVWF       R4 
0x94DC	0x0E00      	MOVLW       0
0x94DE	0x6E05      	MOVWF       R5 
0x94E0	0xF00CECB1  	CALL        _Mul_16x16_U, 0
0x94E4	0x0E98      	MOVLW       _Actural_disp_str
0x94E6	0x2600      	ADDWF       R0, 1 
0x94E8	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x94EA	0x2201      	ADDWFC      R1, 1 
0x94EC	0x5175      	MOVF        SetCostStr_i_L0, 0, 1
0x94EE	0x2400      	ADDWF       R0, 0 
0x94F0	0x6EE1      	MOVWF       FSR1 
0x94F2	0x0E00      	MOVLW       0
0x94F4	0x2001      	ADDWFC      R1, 0 
0x94F6	0x6EE2      	MOVWF       FSR1H 
0x94F8	0x0E20      	MOVLW       32
0x94FA	0x6EE6      	MOVWF       POSTINC1 
;function.c,462 :: 		for(i=0; i<16; i++)
0x94FC	0x2B75      	INCF        SetCostStr_i_L0, 1, 1
;function.c,463 :: 		Actural_disp_str[strlocat][i] = ' ';
0x94FE	0xD7E5      	BRA         L_SetCostStr100
L_SetCostStr101:
;function.c,465 :: 		if(databuff == OUTOFRANGE)
0x9500	0x0E00      	MOVLW       0
0x9502	0x6E00      	MOVWF       R0 
0x9504	0x1973      	XORWF       FARG_SetCostStr_databuff+3, 0, 1
0x9506	0xE108      	BNZ         L__SetCostStr156
0x9508	0x5000      	MOVF        R0, 0 
0x950A	0x1972      	XORWF       FARG_SetCostStr_databuff+2, 0, 1
0x950C	0xE105      	BNZ         L__SetCostStr156
0x950E	0x0E7F      	MOVLW       127
0x9510	0x1971      	XORWF       FARG_SetCostStr_databuff+1, 0, 1
0x9512	0xE102      	BNZ         L__SetCostStr156
0x9514	0x5170      	MOVF        FARG_SetCostStr_databuff, 0, 1
0x9516	0x0AFE      	XORLW       254
L__SetCostStr156:
0x9518	0xE12B      	BNZ         L_SetCostStr103
;function.c,467 :: 		for(i=0; i<16; i++)
0x951A	0x6B75      	CLRF        SetCostStr_i_L0, 1
L_SetCostStr104:
0x951C	0x0E10      	MOVLW       16
0x951E	0x5D75      	SUBWF       SetCostStr_i_L0, 0, 1
0x9520	0xE226      	BC          L_SetCostStr105
;function.c,468 :: 		Actural_disp_str[strlocat][i] = SPCFail_str[OUTOFRANGE_STR][i];
0x9522	0xF000C674  	MOVFF       FARG_SetCostStr_strlocat, R0
0x9526	0x0E00      	MOVLW       0
0x9528	0x6E01      	MOVWF       R1 
0x952A	0x0E11      	MOVLW       17
0x952C	0x6E04      	MOVWF       R4 
0x952E	0x0E00      	MOVLW       0
0x9530	0x6E05      	MOVWF       R5 
0x9532	0xF00CECB1  	CALL        _Mul_16x16_U, 0
0x9536	0x0E98      	MOVLW       _Actural_disp_str
0x9538	0x2600      	ADDWF       R0, 1 
0x953A	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x953C	0x2201      	ADDWFC      R1, 1 
0x953E	0x5175      	MOVF        SetCostStr_i_L0, 0, 1
0x9540	0x2400      	ADDWF       R0, 0 
0x9542	0x6EE1      	MOVWF       FSR1 
0x9544	0x0E00      	MOVLW       0
0x9546	0x2001      	ADDWFC      R1, 0 
0x9548	0x6EE2      	MOVWF       FSR1H 
0x954A	0x0E5E      	MOVLW       function_SPCFail_str+34
0x954C	0x2575      	ADDWF       SetCostStr_i_L0, 0, 1
0x954E	0x6EF6      	MOVWF       4086 
0x9550	0x0EDA      	MOVLW       hi_addr(function_SPCFail_str+34)
0x9552	0x6EF7      	MOVWF       TBLPTRH 
0x9554	0x0E00      	MOVLW       0
0x9556	0x22F7      	ADDWFC      TBLPTRH, 1 
0x9558	0x0E00      	MOVLW       higher_addr(function_SPCFail_str+34)
0x955A	0x6EF8      	MOVWF       TBLPTRU 
0x955C	0x0E00      	MOVLW       0
0x955E	0x22F8      	ADDWFC      TBLPTRU, 1 
0x9560	0x0009      	TBLRD*+
0x9562	0xF000CFF5  	MOVFF       TABLAT, R0
0x9566	0xFFE6C000  	MOVFF       R0, POSTINC1
;function.c,467 :: 		for(i=0; i<16; i++)
0x956A	0x2B75      	INCF        SetCostStr_i_L0, 1, 1
;function.c,468 :: 		Actural_disp_str[strlocat][i] = SPCFail_str[OUTOFRANGE_STR][i];
0x956C	0xD7D7      	BRA         L_SetCostStr104
L_SetCostStr105:
;function.c,470 :: 		return;
0x956E	0x0012      	RETURN      0
;function.c,471 :: 		}
L_SetCostStr103:
;function.c,473 :: 		value_H = databuff/100;
0x9570	0x0E64      	MOVLW       100
0x9572	0x6E04      	MOVWF       R4 
0x9574	0x0E00      	MOVLW       0
0x9576	0x6E05      	MOVWF       R5 
0x9578	0x6E06      	MOVWF       R6 
0x957A	0x6E07      	MOVWF       R7 
0x957C	0xF000C670  	MOVFF       FARG_SetCostStr_databuff, R0
0x9580	0xF001C671  	MOVFF       FARG_SetCostStr_databuff+1, R1
0x9584	0xF002C672  	MOVFF       FARG_SetCostStr_databuff+2, R2
0x9588	0xF003C673  	MOVFF       FARG_SetCostStr_databuff+3, R3
0x958C	0xF033EC15  	CALL        _Div_32x32_U, 0
0x9590	0xF676C000  	MOVFF       R0, SetCostStr_value_H_L0
0x9594	0xF677C001  	MOVFF       R1, SetCostStr_value_H_L0+1
0x9598	0xF678C002  	MOVFF       R2, SetCostStr_value_H_L0+2
0x959C	0xF679C003  	MOVFF       R3, SetCostStr_value_H_L0+3
;function.c,474 :: 		value_L = databuff%100;
0x95A0	0x0E64      	MOVLW       100
0x95A2	0x6E04      	MOVWF       R4 
0x95A4	0x0E00      	MOVLW       0
0x95A6	0x6E05      	MOVWF       R5 
0x95A8	0x6E06      	MOVWF       R6 
0x95AA	0x6E07      	MOVWF       R7 
0x95AC	0xF000C670  	MOVFF       FARG_SetCostStr_databuff, R0
0x95B0	0xF001C671  	MOVFF       FARG_SetCostStr_databuff+1, R1
0x95B4	0xF002C672  	MOVFF       FARG_SetCostStr_databuff+2, R2
0x95B8	0xF003C673  	MOVFF       FARG_SetCostStr_databuff+3, R3
0x95BC	0xF033EC15  	CALL        _Div_32x32_U, 0
0x95C0	0xF000C008  	MOVFF       R8, R0
0x95C4	0xF001C009  	MOVFF       R9, R1
0x95C8	0xF002C00A  	MOVFF       R10, R2
0x95CC	0xF003C00B  	MOVFF       R11, R3
0x95D0	0xF67AC000  	MOVFF       R0, SetCostStr_value_L_L0
0x95D4	0xF67BC001  	MOVFF       R1, SetCostStr_value_L_L0+1
;function.c,476 :: 		Actural_disp_str[strlocat][j++] = '$';
0x95D8	0xF000C674  	MOVFF       FARG_SetCostStr_strlocat, R0
0x95DC	0x0E00      	MOVLW       0
0x95DE	0x6E01      	MOVWF       R1 
0x95E0	0x0E11      	MOVLW       17
0x95E2	0x6E04      	MOVWF       R4 
0x95E4	0x0E00      	MOVLW       0
0x95E6	0x6E05      	MOVWF       R5 
0x95E8	0xF00CECB1  	CALL        _Mul_16x16_U, 0
0x95EC	0x0E98      	MOVLW       _Actural_disp_str
0x95EE	0x2600      	ADDWF       R0, 1 
0x95F0	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x95F2	0x2201      	ADDWFC      R1, 1 
0x95F4	0x517C      	MOVF        SetCostStr_j_L0, 0, 1
0x95F6	0x2400      	ADDWF       R0, 0 
0x95F8	0x6EE1      	MOVWF       FSR1 
0x95FA	0x0E00      	MOVLW       0
0x95FC	0x2001      	ADDWFC      R1, 0 
0x95FE	0x6EE2      	MOVWF       FSR1H 
0x9600	0x0E24      	MOVLW       36
0x9602	0x6EE6      	MOVWF       POSTINC1 
0x9604	0x2B7C      	INCF        SetCostStr_j_L0, 1, 1
;function.c,478 :: 		for(i=0; i<8; i++)
0x9606	0x6B75      	CLRF        SetCostStr_i_L0, 1
L_SetCostStr107:
0x9608	0x0E08      	MOVLW       8
0x960A	0x5D75      	SUBWF       SetCostStr_i_L0, 0, 1
0x960C	0xB0D8      	BTFSC       STATUS, 0 
0x960E	0xD097      	BRA         L_SetCostStr108
;function.c,480 :: 		if(value_H / Chr_str[i])
0x9610	0x0E02      	MOVLW       2
0x9612	0x6E02      	MOVWF       R2 
0x9614	0xF000C675  	MOVFF       SetCostStr_i_L0, R0
0x9618	0x0E00      	MOVLW       0
0x961A	0x6E01      	MOVWF       R1 
0x961C	0x6E02      	MOVWF       R2 
0x961E	0x6E03      	MOVWF       R3 
0x9620	0x3600      	RLCF        R0, 1 
0x9622	0x9000      	BCF         R0, 0 
0x9624	0x3601      	RLCF        R1, 1 
0x9626	0x3602      	RLCF        R2, 1 
0x9628	0x3603      	RLCF        R3, 1 
0x962A	0x3600      	RLCF        R0, 1 
0x962C	0x9000      	BCF         R0, 0 
0x962E	0x3601      	RLCF        R1, 1 
0x9630	0x3602      	RLCF        R2, 1 
0x9632	0x3603      	RLCF        R3, 1 
0x9634	0x0E99      	MOVLW       function_Chr_str
0x9636	0x2400      	ADDWF       R0, 0 
0x9638	0x6EF6      	MOVWF       4086 
0x963A	0x0EDA      	MOVLW       hi_addr(function_Chr_str)
0x963C	0x2001      	ADDWFC      R1, 0 
0x963E	0x6EF7      	MOVWF       TBLPTRH 
0x9640	0x0E00      	MOVLW       higher_addr(function_Chr_str)
0x9642	0x2002      	ADDWFC      R2, 0 
0x9644	0x6EF8      	MOVWF       TBLPTRU 
0x9646	0x0009      	TBLRD*+
0x9648	0xF004CFF5  	MOVFF       TABLAT, R4
0x964C	0x0009      	TBLRD*+
0x964E	0xF005CFF5  	MOVFF       TABLAT, R5
0x9652	0x0009      	TBLRD*+
0x9654	0xF006CFF5  	MOVFF       TABLAT, R6
0x9658	0x0009      	TBLRD*+
0x965A	0xF007CFF5  	MOVFF       TABLAT, R7
0x965E	0xF000C676  	MOVFF       SetCostStr_value_H_L0, R0
0x9662	0xF001C677  	MOVFF       SetCostStr_value_H_L0+1, R1
0x9666	0xF002C678  	MOVFF       SetCostStr_value_H_L0+2, R2
0x966A	0xF003C679  	MOVFF       SetCostStr_value_H_L0+3, R3
0x966E	0xF033EC15  	CALL        _Div_32x32_U, 0
0x9672	0x5000      	MOVF        R0, 0 
0x9674	0x1001      	IORWF       R1, 0 
0x9676	0x1002      	IORWF       R2, 0 
0x9678	0x1003      	IORWF       R3, 0 
0x967A	0xE001      	BZ          L_SetCostStr110
;function.c,481 :: 		break;
0x967C	0xD060      	BRA         L_SetCostStr108
L_SetCostStr110:
;function.c,483 :: 		value_H %= Chr_str[i];
0x967E	0x0E02      	MOVLW       2
0x9680	0x6E02      	MOVWF       R2 
0x9682	0xF000C675  	MOVFF       SetCostStr_i_L0, R0
0x9686	0x0E00      	MOVLW       0
0x9688	0x6E01      	MOVWF       R1 
0x968A	0x6E02      	MOVWF       R2 
0x968C	0x6E03      	MOVWF       R3 
0x968E	0x3600      	RLCF        R0, 1 
0x9690	0x9000      	BCF         R0, 0 
0x9692	0x3601      	RLCF        R1, 1 
0x9694	0x3602      	RLCF        R2, 1 
0x9696	0x3603      	RLCF        R3, 1 
0x9698	0x3600      	RLCF        R0, 1 
0x969A	0x9000      	BCF         R0, 0 
0x969C	0x3601      	RLCF        R1, 1 
0x969E	0x3602      	RLCF        R2, 1 
0x96A0	0x3603      	RLCF        R3, 1 
0x96A2	0x0E99      	MOVLW       function_Chr_str
0x96A4	0x2400      	ADDWF       R0, 0 
0x96A6	0x6EF6      	MOVWF       4086 
0x96A8	0x0EDA      	MOVLW       hi_addr(function_Chr_str)
0x96AA	0x2001      	ADDWFC      R1, 0 
0x96AC	0x6EF7      	MOVWF       TBLPTRH 
0x96AE	0x0E00      	MOVLW       higher_addr(function_Chr_str)
0x96B0	0x2002      	ADDWFC      R2, 0 
0x96B2	0x6EF8      	MOVWF       TBLPTRU 
0x96B4	0x0009      	TBLRD*+
0x96B6	0xF004CFF5  	MOVFF       TABLAT, R4
0x96BA	0x0009      	TBLRD*+
0x96BC	0xF005CFF5  	MOVFF       TABLAT, R5
0x96C0	0x0009      	TBLRD*+
0x96C2	0xF006CFF5  	MOVFF       TABLAT, R6
0x96C6	0x0009      	TBLRD*+
0x96C8	0xF007CFF5  	MOVFF       TABLAT, R7
0x96CC	0xF000C676  	MOVFF       SetCostStr_value_H_L0, R0
0x96D0	0xF001C677  	MOVFF       SetCostStr_value_H_L0+1, R1
0x96D4	0xF002C678  	MOVFF       SetCostStr_value_H_L0+2, R2
0x96D8	0xF003C679  	MOVFF       SetCostStr_value_H_L0+3, R3
0x96DC	0xF033EC15  	CALL        _Div_32x32_U, 0
0x96E0	0xF000C008  	MOVFF       R8, R0
0x96E4	0xF001C009  	MOVFF       R9, R1
0x96E8	0xF002C00A  	MOVFF       R10, R2
0x96EC	0xF003C00B  	MOVFF       R11, R3
0x96F0	0xF676C000  	MOVFF       R0, SetCostStr_value_H_L0
0x96F4	0xF677C001  	MOVFF       R1, SetCostStr_value_H_L0+1
0x96F8	0xF678C002  	MOVFF       R2, SetCostStr_value_H_L0+2
0x96FC	0xF679C003  	MOVFF       R3, SetCostStr_value_H_L0+3
;function.c,485 :: 		if(i == 7)
0x9700	0x5175      	MOVF        SetCostStr_i_L0, 0, 1
0x9702	0x0A07      	XORLW       7
0x9704	0xE11A      	BNZ         L_SetCostStr112
;function.c,486 :: 		Actural_disp_str[strlocat][j++] = value_H + 0x30;
0x9706	0xF000C674  	MOVFF       FARG_SetCostStr_strlocat, R0
0x970A	0x0E00      	MOVLW       0
0x970C	0x6E01      	MOVWF       R1 
0x970E	0x0E11      	MOVLW       17
0x9710	0x6E04      	MOVWF       R4 
0x9712	0x0E00      	MOVLW       0
0x9714	0x6E05      	MOVWF       R5 
0x9716	0xF00CECB1  	CALL        _Mul_16x16_U, 0
0x971A	0x0E98      	MOVLW       _Actural_disp_str
0x971C	0x2600      	ADDWF       R0, 1 
0x971E	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x9720	0x2201      	ADDWFC      R1, 1 
0x9722	0x517C      	MOVF        SetCostStr_j_L0, 0, 1
0x9724	0x2400      	ADDWF       R0, 0 
0x9726	0x6EE1      	MOVWF       FSR1 
0x9728	0x0E00      	MOVLW       0
0x972A	0x2001      	ADDWFC      R1, 0 
0x972C	0x6EE2      	MOVWF       FSR1H 
0x972E	0x0E30      	MOVLW       48
0x9730	0x2576      	ADDWF       SetCostStr_value_H_L0, 0, 1
0x9732	0x6E00      	MOVWF       R0 
0x9734	0xFFE6C000  	MOVFF       R0, POSTINC1
0x9738	0x2B7C      	INCF        SetCostStr_j_L0, 1, 1
L_SetCostStr112:
;function.c,478 :: 		for(i=0; i<8; i++)
0x973A	0x2B75      	INCF        SetCostStr_i_L0, 1, 1
;function.c,487 :: 		}
0x973C	0xD765      	BRA         L_SetCostStr107
L_SetCostStr108:
;function.c,489 :: 		for(; i<8; i++)
L_SetCostStr113:
0x973E	0x0E08      	MOVLW       8
0x9740	0x5D75      	SUBWF       SetCostStr_i_L0, 0, 1
0x9742	0xB0D8      	BTFSC       STATUS, 0 
0x9744	0xD091      	BRA         L_SetCostStr114
;function.c,491 :: 		Actural_disp_str[strlocat][j++] = value_H / Chr_str[i] + 0x30;
0x9746	0xF000C674  	MOVFF       FARG_SetCostStr_strlocat, R0
0x974A	0x0E00      	MOVLW       0
0x974C	0x6E01      	MOVWF       R1 
0x974E	0x0E11      	MOVLW       17
0x9750	0x6E04      	MOVWF       R4 
0x9752	0x0E00      	MOVLW       0
0x9754	0x6E05      	MOVWF       R5 
0x9756	0xF00CECB1  	CALL        _Mul_16x16_U, 0
0x975A	0x0E98      	MOVLW       _Actural_disp_str
0x975C	0x2600      	ADDWF       R0, 1 
0x975E	0x0E04      	MOVLW       hi_addr(_Actural_disp_str)
0x9760	0x2201      	ADDWFC      R1, 1 
0x9762	0x517C      	MOVF        SetCostStr_j_L0, 0, 1
0x9764	0x2400      	ADDWF       R0, 0 
0x9766	0x6F7D      	MOVWF       FLOC__SetCostStr, 1
0x9768	0x0E00      	MOVLW       0
0x976A	0x2001      	ADDWFC      R1, 0 
0x976C	0x6F7E      	MOVWF       FLOC__SetCostStr+1, 1
0x976E	0x0E02      	MOVLW       2
0x9770	0x6E02      	MOVWF       R2 
0x9772	0xF000C675  	MOVFF       SetCostStr_i_L0, R0
0x9776	0x0E00      	MOVLW       0
0x9778	0x6E01      	MOVWF       R1 
0x977A	0x6E02      	MOVWF       R2 
0x977C	0x6E03      	MOVWF       R3 
0x977E	0x3600      	RLCF        R0, 1 
0x9780	0x9000      	BCF         R0, 0 
0x9782	0x3601      	RLCF        R1, 1 
0x9784	0x3602      	RLCF        R2, 1 
0x9786	0x3603      	RLCF        R3, 1 
0x9788	0x3600      	RLCF        R0, 1 
0x978A	0x9000      	BCF         R0, 0 
0x978C	0x3601      	RLCF        R1, 1 
0x978E	0x3602      	RLCF        R2, 1 
0x9790	0x3603      	RLCF        R3, 1 
0x9792	0x0E99      	MOVLW       function_Chr_str
0x9794	0x2400      	ADDWF       R0, 0 
0x9796	0x6EF6      	MOVWF       4086 
0x9798	0x0EDA      	MOVLW       hi_addr(function_Chr_str)
0x979A	0x2001      	ADDWFC      R1, 0 
0x979C	0x6EF7      	MOVWF       TBLPTRH 
0x979E	0x0E00      	MOVLW       higher_addr(function_Chr_str)
0x97A0	0x2002      	ADDWFC      R2, 0 
0x97A2	0x6EF8      	MOVWF       TBLPTRU 
0x97A4	0x0009      	TBLRD*+
0x97A6	0xF004CFF5  	MOVFF       TABLAT, R4
0x97AA	0x0009      	TBLRD*+
0x97AC	0xF005CFF5  	MOVFF       TABLAT, R5
0x97B0	0x0009      	TBLRD*+
0x97B2	0xF006CFF5  	MOVFF       TABLAT, R6
0x97B6	0x0009      	TBLRD*+
0x97B8	0xF007CFF5  	MOVFF       TABLAT, R7
0x97BC	0xF000C676  	MOVFF       SetCostStr_value_H_L0, R0
0x97C0	0xF001C677  	MOVFF       SetCostStr_value_H_L0+1, R1
0x97C4	0xF002C678  	MOVFF       SetCostStr_value_H_L0+2, R2
0x97C8	0xF003C679  	MOVFF       SetCostStr_value_H_L0+3, R3
0x97CC	0xF033EC15  	CALL        _Div_32x32_U, 0
0x97D0	0x0E30      	MOVLW       48
0x97D2	0x2600      	ADDWF       R0, 1 
0x97D4	0xFFE1C67D  	MOVFF       FLOC__SetCostStr, FSR1
0x97D8	0xFFE2C67E  	MOVFF       FLOC__SetCostStr+1, FSR1H
0x97DC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x97E0	0x2B7C      	INCF        SetCostStr_j_L0, 1, 1
;function.c,492 :: 		value_H %= Chr_str[i];
0x97E2	0x0E02      	MOVLW       2
0x97E4	0x6E02      	MOVWF       R2 
0x97E6	0xF000C675  	MOVFF       SetCostStr_i_L0, R0
0x97EA	0x0E00      	MOVLW       0
0x97EC	0x6E01      	MOVWF       R1 
0x97EE	0x6E02      	MOVWF       R2 
0x97F0	0x6E03      	MOVWF       R3 
0x97F2	0x3600      	RLCF        R0, 1 
0x97F4	0x9000      	BCF         R0, 0 
0x97F6	0x3601      	RLCF        R1, 1 
0x97F8	0x3602      	RLCF        R2, 1 
0x97FA	0x3603      	RLCF        R3, 1 
0x97FC	0x3600      	RLCF        R0, 1 
0x97FE	0x9000      	BCF         R0, 0 
0x9800	0x3601      	RLCF        R1, 1 
0x9802	0x3602      	RLCF        R2, 1 
0x9804	0x3603      	RLCF        R3, 1 
0x9806	0x0E99      	MOVLW       function_Chr_str
0x9808	0x2400      	ADDWF       R0, 0 
0x980A	0x6EF6      	MOVWF       4086 
0x980C	0x0EDA      	MOVLW       hi_addr(function_Chr_str)
0x980E	0x2001      	ADDWFC      R1, 0 
0x9810	0x6EF7      	MOVWF       TBLPTRH 
0x9812	0x0E00      	MOVLW       higher_addr(function_Chr_str)
0x9814	0x2002      	ADDWFC      R2, 0 
0x9816	0x6EF8      	MOVWF       TBLPTRU 
0x9818	0x0009      	TBLRD*+
0x981A	0xF004CFF5  	MOVFF       TABLAT, R4
0x981E	0x0009      	TBLRD*+
