;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2013-7-5 10:42:53
;----------------------------------------------

;Address Opcode 	ASM
0xE2B0	0x0E00      	MOVLW       0
0xE2B2	0x6FF0      	MOVWF       FARG_alarmoperate_alarmcommand+1, 1
0xE2B4	0x0E00      	MOVLW       0
0xE2B6	0x6FF1      	MOVWF       FARG_alarmoperate_alarmcommand+2, 1
0xE2B8	0x0E00      	MOVLW       0
0xE2BA	0x6FF2      	MOVWF       FARG_alarmoperate_alarmcommand+3, 1
0xE2BC	0x5000      	MOVF        R0, 0 
L__Tempprocess454:
0xE2BE	0xE007      	BZ          L__Tempprocess455
0xE2C0	0x37EF      	RLCF        FARG_alarmoperate_alarmcommand, 1, 1
0xE2C2	0x91EF      	BCF         FARG_alarmoperate_alarmcommand, 0, 1
0xE2C4	0x37F0      	RLCF        FARG_alarmoperate_alarmcommand+1, 1, 1
0xE2C6	0x37F1      	RLCF        FARG_alarmoperate_alarmcommand+2, 1, 1
0xE2C8	0x37F2      	RLCF        FARG_alarmoperate_alarmcommand+3, 1, 1
0xE2CA	0x0FFF      	ADDLW       255
0xE2CC	0xD7F8      	BRA         L__Tempprocess454
L__Tempprocess455:
0xE2CE	0x6BF3      	CLRF        FARG_alarmoperate_active, 1
0xE2D0	0xF04AEC1C  	CALL        _alarmoperate, 0
L_Tempprocess106:
;Mainprocess.c,473 :: 		}
0xE2D4	0xF079EFE8  	GOTO        L_Tempprocess107
L_Tempprocess104:
;Mainprocess.c,476 :: 		if((pSPCValue[ChannelNum].SPCActual.Temperature.Temperature_C >
0xE2D8	0x0E8E      	MOVLW       142
0xE2DA	0x6E00      	MOVWF       R0 
0xE2DC	0x0E00      	MOVLW       0
0xE2DE	0x6E01      	MOVWF       R1 
0xE2E0	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE2E4	0x0E00      	MOVLW       0
0xE2E6	0x6E05      	MOVWF       R5 
0xE2E8	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE2EC	0x0E48      	MOVLW       _pSPCValue
0xE2EE	0x2600      	ADDWF       R0, 1 
0xE2F0	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0xE2F2	0x2201      	ADDWFC      R1, 1 
0xE2F4	0x0E02      	MOVLW       2
0xE2F6	0x2400      	ADDWF       R0, 0 
0xE2F8	0x6EE9      	MOVWF       FSR0L 
0xE2FA	0x0E00      	MOVLW       0
0xE2FC	0x2001      	ADDWFC      R1, 0 
0xE2FE	0x6EEA      	MOVWF       FSR0H 
0xE300	0xF003CFEE  	MOVFF       POSTINC0, R3
0xE304	0xF004CFEE  	MOVFF       POSTINC0, R4
;Mainprocess.c,477 :: 		pSPCValue[ChannelNum].SPCSetPoints.HighTemp.Temperature_C) &&
0xE308	0x0E36      	MOVLW       54
0xE30A	0x2600      	ADDWF       R0, 1 
0xE30C	0x0E00      	MOVLW       0
0xE30E	0x2201      	ADDWFC      R1, 1 
0xE310	0x0E08      	MOVLW       8
0xE312	0x2600      	ADDWF       R0, 1 
0xE314	0x0E00      	MOVLW       0
0xE316	0x2201      	ADDWFC      R1, 1 
0xE318	0x0E02      	MOVLW       2
0xE31A	0x2400      	ADDWF       R0, 0 
0xE31C	0x6ED9      	MOVWF       FSR2L 
0xE31E	0x0E00      	MOVLW       0
0xE320	0x2001      	ADDWFC      R1, 0 
0xE322	0x6EDA      	MOVWF       FSR2H 
0xE324	0xF001CFDE  	MOVFF       POSTINC2, R1
0xE328	0xF002CFDE  	MOVFF       POSTINC2, R2
;Mainprocess.c,478 :: 		(pSPCValue[ChannelNum].SPCSetPoints.HighTemp.Temperature_C != SPC_SYSTEMVALUE_OFF))
0xE32C	0x0E80      	MOVLW       128
0xE32E	0x1802      	XORWF       R2, 0 
0xE330	0x6E00      	MOVWF       R0 
0xE332	0x0E80      	MOVLW       128
0xE334	0x1804      	XORWF       R4, 0 
0xE336	0x5C00      	SUBWF       R0, 0 
0xE338	0xE102      	BNZ         L__Tempprocess456
0xE33A	0x5003      	MOVF        R3, 0 
0xE33C	0x5C01      	SUBWF       R1, 0 
L__Tempprocess456:
0xE33E	0xB0D8      	BTFSC       STATUS, 0 
0xE340	0xD0A5      	BRA         L_Tempprocess110
0xE342	0x0E8E      	MOVLW       142
0xE344	0x6E00      	MOVWF       R0 
0xE346	0x0E00      	MOVLW       0
0xE348	0x6E01      	MOVWF       R1 
0xE34A	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE34E	0x0E00      	MOVLW       0
0xE350	0x6E05      	MOVWF       R5 
0xE352	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE356	0x0E48      	MOVLW       _pSPCValue
0xE358	0x2600      	ADDWF       R0, 1 
0xE35A	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0xE35C	0x2201      	ADDWFC      R1, 1 
0xE35E	0x0E36      	MOVLW       54
0xE360	0x2600      	ADDWF       R0, 1 
0xE362	0x0E00      	MOVLW       0
0xE364	0x2201      	ADDWFC      R1, 1 
0xE366	0x0E08      	MOVLW       8
0xE368	0x2600      	ADDWF       R0, 1 
0xE36A	0x0E00      	MOVLW       0
0xE36C	0x2201      	ADDWFC      R1, 1 
0xE36E	0x0E02      	MOVLW       2
0xE370	0x2400      	ADDWF       R0, 0 
0xE372	0x6EE9      	MOVWF       FSR0L 
0xE374	0x0E00      	MOVLW       0
0xE376	0x2001      	ADDWFC      R1, 0 
0xE378	0x6EEA      	MOVWF       FSR0H 
0xE37A	0xF001CFEE  	MOVFF       POSTINC0, R1
0xE37E	0xF002CFEE  	MOVFF       POSTINC0, R2
0xE382	0x5002      	MOVF        R2, 0 
0xE384	0x0A7F      	XORLW       127
0xE386	0xE102      	BNZ         L__Tempprocess457
0xE388	0x0EFF      	MOVLW       255
0xE38A	0x1801      	XORWF       R1, 0 
L__Tempprocess457:
0xE38C	0xB4D8      	BTFSC       STATUS, 2 
0xE38E	0xD07E      	BRA         L_Tempprocess110
L__Tempprocess318:
;Mainprocess.c,480 :: 		if(HighTempCutoffEn[ChannelNum] == 0)
0xE390	0x0E12      	MOVLW       _HighTempCutoffEn
0xE392	0x6EE9      	MOVWF       FSR0L 
0xE394	0x0E01      	MOVLW       hi_addr(_HighTempCutoffEn)
0xE396	0x6EEA      	MOVWF       FSR0H 
0xE398	0x0109      	MOVLB       9
0xE39A	0x51CF      	MOVF        FARG_Tempprocess_ChannelNum, 0, 1
0xE39C	0x26E9      	ADDWF       FSR0L, 1 
0xE39E	0xB0D8      	BTFSC       STATUS, 0 
0xE3A0	0x2AEA      	INCF        FSR0H, 1 
0xE3A2	0x50EE      	MOVF        POSTINC0, 0 
0xE3A4	0x0A00      	XORLW       0
0xE3A6	0xE139      	BNZ         L_Tempprocess111
;Mainprocess.c,482 :: 		if(!(ActivedAlarms & (CH1_HIGHTEMPALARM << ChannelNum)))
0xE3A8	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE3AC	0x0E04      	MOVLW       4
0xE3AE	0x6E00      	MOVWF       R0 
0xE3B0	0x0E00      	MOVLW       0
0xE3B2	0x6E01      	MOVWF       R1 
0xE3B4	0x0E00      	MOVLW       0
0xE3B6	0x6E02      	MOVWF       R2 
0xE3B8	0x0E00      	MOVLW       0
0xE3BA	0x6E03      	MOVWF       R3 
0xE3BC	0x5004      	MOVF        R4, 0 
L__Tempprocess458:
0xE3BE	0xE007      	BZ          L__Tempprocess459
0xE3C0	0x3600      	RLCF        R0, 1 
0xE3C2	0x9000      	BCF         R0, 0 
0xE3C4	0x3601      	RLCF        R1, 1 
0xE3C6	0x3602      	RLCF        R2, 1 
0xE3C8	0x3603      	RLCF        R3, 1 
0xE3CA	0x0FFF      	ADDLW       255
0xE3CC	0xD7F8      	BRA         L__Tempprocess458
L__Tempprocess459:
0xE3CE	0x0101      	MOVLB       1
0xE3D0	0x519E      	MOVF        _ActivedAlarms, 0, 1
0xE3D2	0x1600      	ANDWF       R0, 1 
0xE3D4	0x519F      	MOVF        _ActivedAlarms+1, 0, 1
0xE3D6	0x1601      	ANDWF       R1, 1 
0xE3D8	0x51A0      	MOVF        _ActivedAlarms+2, 0, 1
0xE3DA	0x1602      	ANDWF       R2, 1 
0xE3DC	0x51A1      	MOVF        _ActivedAlarms+3, 0, 1
0xE3DE	0x1603      	ANDWF       R3, 1 
0xE3E0	0x5000      	MOVF        R0, 0 
0xE3E2	0x1001      	IORWF       R1, 0 
0xE3E4	0x1002      	IORWF       R2, 0 
0xE3E6	0x1003      	IORWF       R3, 0 
0xE3E8	0xE118      	BNZ         L_Tempprocess112
;Mainprocess.c,483 :: 		alarmoperate(CH1_HIGHTEMPALARM << ChannelNum,ENALARM);
0xE3EA	0xF000C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R0
0xE3EE	0x0E04      	MOVLW       4
0xE3F0	0x0109      	MOVLB       9
0xE3F2	0x6FEF      	MOVWF       FARG_alarmoperate_alarmcommand, 1
0xE3F4	0x0E00      	MOVLW       0
0xE3F6	0x6FF0      	MOVWF       FARG_alarmoperate_alarmcommand+1, 1
0xE3F8	0x0E00      	MOVLW       0
0xE3FA	0x6FF1      	MOVWF       FARG_alarmoperate_alarmcommand+2, 1
0xE3FC	0x0E00      	MOVLW       0
0xE3FE	0x6FF2      	MOVWF       FARG_alarmoperate_alarmcommand+3, 1
0xE400	0x5000      	MOVF        R0, 0 
L__Tempprocess460:
0xE402	0xE007      	BZ          L__Tempprocess461
0xE404	0x37EF      	RLCF        FARG_alarmoperate_alarmcommand, 1, 1
0xE406	0x91EF      	BCF         FARG_alarmoperate_alarmcommand, 0, 1
0xE408	0x37F0      	RLCF        FARG_alarmoperate_alarmcommand+1, 1, 1
0xE40A	0x37F1      	RLCF        FARG_alarmoperate_alarmcommand+2, 1, 1
0xE40C	0x37F2      	RLCF        FARG_alarmoperate_alarmcommand+3, 1, 1
0xE40E	0x0FFF      	ADDLW       255
0xE410	0xD7F8      	BRA         L__Tempprocess460
L__Tempprocess461:
0xE412	0x0E01      	MOVLW       1
0xE414	0x6FF3      	MOVWF       FARG_alarmoperate_active, 1
0xE416	0xF04AEC1C  	CALL        _alarmoperate, 0
L_Tempprocess112:
;Mainprocess.c,484 :: 		}
L_Tempprocess111:
;Mainprocess.c,486 :: 		if(ActivedAlarms & (CH1_LOWTEMPALARM << ChannelNum))
0xE41A	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE41E	0x0E01      	MOVLW       1
0xE420	0x6E00      	MOVWF       R0 
0xE422	0x0E00      	MOVLW       0
0xE424	0x6E01      	MOVWF       R1 
0xE426	0x0E00      	MOVLW       0
0xE428	0x6E02      	MOVWF       R2 
0xE42A	0x0E00      	MOVLW       0
0xE42C	0x6E03      	MOVWF       R3 
0xE42E	0x5004      	MOVF        R4, 0 
L__Tempprocess462:
0xE430	0xE007      	BZ          L__Tempprocess463
0xE432	0x3600      	RLCF        R0, 1 
0xE434	0x9000      	BCF         R0, 0 
0xE436	0x3601      	RLCF        R1, 1 
0xE438	0x3602      	RLCF        R2, 1 
0xE43A	0x3603      	RLCF        R3, 1 
0xE43C	0x0FFF      	ADDLW       255
0xE43E	0xD7F8      	BRA         L__Tempprocess462
L__Tempprocess463:
0xE440	0x0101      	MOVLB       1
0xE442	0x519E      	MOVF        _ActivedAlarms, 0, 1
0xE444	0x1600      	ANDWF       R0, 1 
0xE446	0x519F      	MOVF        _ActivedAlarms+1, 0, 1
0xE448	0x1601      	ANDWF       R1, 1 
0xE44A	0x51A0      	MOVF        _ActivedAlarms+2, 0, 1
0xE44C	0x1602      	ANDWF       R2, 1 
0xE44E	0x51A1      	MOVF        _ActivedAlarms+3, 0, 1
0xE450	0x1603      	ANDWF       R3, 1 
0xE452	0x5000      	MOVF        R0, 0 
0xE454	0x1001      	IORWF       R1, 0 
0xE456	0x1002      	IORWF       R2, 0 
0xE458	0x1003      	IORWF       R3, 0 
0xE45A	0xE017      	BZ          L_Tempprocess113
;Mainprocess.c,487 :: 		alarmoperate(CH1_LOWTEMPALARM << ChannelNum,DISALARM);
0xE45C	0xF000C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R0
0xE460	0x0E01      	MOVLW       1
0xE462	0x0109      	MOVLB       9
0xE464	0x6FEF      	MOVWF       FARG_alarmoperate_alarmcommand, 1
0xE466	0x0E00      	MOVLW       0
0xE468	0x6FF0      	MOVWF       FARG_alarmoperate_alarmcommand+1, 1
0xE46A	0x0E00      	MOVLW       0
0xE46C	0x6FF1      	MOVWF       FARG_alarmoperate_alarmcommand+2, 1
0xE46E	0x0E00      	MOVLW       0
0xE470	0x6FF2      	MOVWF       FARG_alarmoperate_alarmcommand+3, 1
0xE472	0x5000      	MOVF        R0, 0 
L__Tempprocess464:
0xE474	0xE007      	BZ          L__Tempprocess465
0xE476	0x37EF      	RLCF        FARG_alarmoperate_alarmcommand, 1, 1
0xE478	0x91EF      	BCF         FARG_alarmoperate_alarmcommand, 0, 1
0xE47A	0x37F0      	RLCF        FARG_alarmoperate_alarmcommand+1, 1, 1
0xE47C	0x37F1      	RLCF        FARG_alarmoperate_alarmcommand+2, 1, 1
0xE47E	0x37F2      	RLCF        FARG_alarmoperate_alarmcommand+3, 1, 1
0xE480	0x0FFF      	ADDLW       255
0xE482	0xD7F8      	BRA         L__Tempprocess464
L__Tempprocess465:
0xE484	0x6BF3      	CLRF        FARG_alarmoperate_active, 1
0xE486	0xF04AEC1C  	CALL        _alarmoperate, 0
L_Tempprocess113:
;Mainprocess.c,488 :: 		}
0xE48A	0xD156      	BRA         L_Tempprocess114
L_Tempprocess110:
;Mainprocess.c,489 :: 		else if((pSPCValue[ChannelNum].SPCActual.Temperature.Temperature_C <
0xE48C	0x0E8E      	MOVLW       142
0xE48E	0x6E00      	MOVWF       R0 
0xE490	0x0E00      	MOVLW       0
0xE492	0x6E01      	MOVWF       R1 
0xE494	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE498	0x0E00      	MOVLW       0
0xE49A	0x6E05      	MOVWF       R5 
0xE49C	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE4A0	0x0E48      	MOVLW       _pSPCValue
0xE4A2	0x2600      	ADDWF       R0, 1 
0xE4A4	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0xE4A6	0x2201      	ADDWFC      R1, 1 
0xE4A8	0x0E02      	MOVLW       2
0xE4AA	0x2400      	ADDWF       R0, 0 
0xE4AC	0x6EE9      	MOVWF       FSR0L 
0xE4AE	0x0E00      	MOVLW       0
0xE4B0	0x2001      	ADDWFC      R1, 0 
0xE4B2	0x6EEA      	MOVWF       FSR0H 
0xE4B4	0xF003CFEE  	MOVFF       POSTINC0, R3
0xE4B8	0xF004CFEE  	MOVFF       POSTINC0, R4
;Mainprocess.c,490 :: 		pSPCValue[ChannelNum].SPCSetPoints.LowTemp.Temperature_C) &&
0xE4BC	0x0E36      	MOVLW       54
0xE4BE	0x2600      	ADDWF       R0, 1 
0xE4C0	0x0E00      	MOVLW       0
0xE4C2	0x2201      	ADDWFC      R1, 1 
0xE4C4	0x0E04      	MOVLW       4
0xE4C6	0x2600      	ADDWF       R0, 1 
0xE4C8	0x0E00      	MOVLW       0
0xE4CA	0x2201      	ADDWFC      R1, 1 
0xE4CC	0x0E02      	MOVLW       2
0xE4CE	0x2400      	ADDWF       R0, 0 
0xE4D0	0x6ED9      	MOVWF       FSR2L 
0xE4D2	0x0E00      	MOVLW       0
0xE4D4	0x2001      	ADDWFC      R1, 0 
0xE4D6	0x6EDA      	MOVWF       FSR2H 
0xE4D8	0xF001CFDE  	MOVFF       POSTINC2, R1
0xE4DC	0xF002CFDE  	MOVFF       POSTINC2, R2
;Mainprocess.c,491 :: 		(pSPCValue[ChannelNum].SPCSetPoints.LowTemp.Temperature_C != SPC_SYSTEMVALUE_OFF))
0xE4E0	0x0E80      	MOVLW       128
0xE4E2	0x1804      	XORWF       R4, 0 
0xE4E4	0x6E00      	MOVWF       R0 
0xE4E6	0x0E80      	MOVLW       128
0xE4E8	0x1802      	XORWF       R2, 0 
0xE4EA	0x5C00      	SUBWF       R0, 0 
0xE4EC	0xE102      	BNZ         L__Tempprocess466
0xE4EE	0x5001      	MOVF        R1, 0 
0xE4F0	0x5C03      	SUBWF       R3, 0 
L__Tempprocess466:
0xE4F2	0xB0D8      	BTFSC       STATUS, 0 
0xE4F4	0xD0A5      	BRA         L_Tempprocess117
0xE4F6	0x0E8E      	MOVLW       142
0xE4F8	0x6E00      	MOVWF       R0 
0xE4FA	0x0E00      	MOVLW       0
0xE4FC	0x6E01      	MOVWF       R1 
0xE4FE	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE502	0x0E00      	MOVLW       0
0xE504	0x6E05      	MOVWF       R5 
0xE506	0xF005EC71  	CALL        _Mul_16x16_U, 0
0xE50A	0x0E48      	MOVLW       _pSPCValue
0xE50C	0x2600      	ADDWF       R0, 1 
0xE50E	0x0E07      	MOVLW       hi_addr(_pSPCValue)
0xE510	0x2201      	ADDWFC      R1, 1 
0xE512	0x0E36      	MOVLW       54
0xE514	0x2600      	ADDWF       R0, 1 
0xE516	0x0E00      	MOVLW       0
0xE518	0x2201      	ADDWFC      R1, 1 
0xE51A	0x0E04      	MOVLW       4
0xE51C	0x2600      	ADDWF       R0, 1 
0xE51E	0x0E00      	MOVLW       0
0xE520	0x2201      	ADDWFC      R1, 1 
0xE522	0x0E02      	MOVLW       2
0xE524	0x2400      	ADDWF       R0, 0 
0xE526	0x6EE9      	MOVWF       FSR0L 
0xE528	0x0E00      	MOVLW       0
0xE52A	0x2001      	ADDWFC      R1, 0 
0xE52C	0x6EEA      	MOVWF       FSR0H 
0xE52E	0xF001CFEE  	MOVFF       POSTINC0, R1
0xE532	0xF002CFEE  	MOVFF       POSTINC0, R2
0xE536	0x5002      	MOVF        R2, 0 
0xE538	0x0A7F      	XORLW       127
0xE53A	0xE102      	BNZ         L__Tempprocess467
0xE53C	0x0EFF      	MOVLW       255
0xE53E	0x1801      	XORWF       R1, 0 
L__Tempprocess467:
0xE540	0xB4D8      	BTFSC       STATUS, 2 
0xE542	0xD07E      	BRA         L_Tempprocess117
L__Tempprocess317:
;Mainprocess.c,493 :: 		if(!(ActivedAlarms & (CH1_LOWTEMPALARM << ChannelNum)))
0xE544	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE548	0x0E01      	MOVLW       1
0xE54A	0x6E00      	MOVWF       R0 
0xE54C	0x0E00      	MOVLW       0
0xE54E	0x6E01      	MOVWF       R1 
0xE550	0x0E00      	MOVLW       0
0xE552	0x6E02      	MOVWF       R2 
0xE554	0x0E00      	MOVLW       0
0xE556	0x6E03      	MOVWF       R3 
0xE558	0x5004      	MOVF        R4, 0 
L__Tempprocess468:
0xE55A	0xE007      	BZ          L__Tempprocess469
0xE55C	0x3600      	RLCF        R0, 1 
0xE55E	0x9000      	BCF         R0, 0 
0xE560	0x3601      	RLCF        R1, 1 
0xE562	0x3602      	RLCF        R2, 1 
0xE564	0x3603      	RLCF        R3, 1 
0xE566	0x0FFF      	ADDLW       255
0xE568	0xD7F8      	BRA         L__Tempprocess468
L__Tempprocess469:
0xE56A	0x0101      	MOVLB       1
0xE56C	0x519E      	MOVF        _ActivedAlarms, 0, 1
0xE56E	0x1600      	ANDWF       R0, 1 
0xE570	0x519F      	MOVF        _ActivedAlarms+1, 0, 1
0xE572	0x1601      	ANDWF       R1, 1 
0xE574	0x51A0      	MOVF        _ActivedAlarms+2, 0, 1
0xE576	0x1602      	ANDWF       R2, 1 
0xE578	0x51A1      	MOVF        _ActivedAlarms+3, 0, 1
0xE57A	0x1603      	ANDWF       R3, 1 
0xE57C	0x5000      	MOVF        R0, 0 
0xE57E	0x1001      	IORWF       R1, 0 
0xE580	0x1002      	IORWF       R2, 0 
0xE582	0x1003      	IORWF       R3, 0 
0xE584	0xE118      	BNZ         L_Tempprocess118
;Mainprocess.c,494 :: 		alarmoperate(CH1_LOWTEMPALARM << ChannelNum,ENALARM);
0xE586	0xF000C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R0
0xE58A	0x0E01      	MOVLW       1
0xE58C	0x0109      	MOVLB       9
0xE58E	0x6FEF      	MOVWF       FARG_alarmoperate_alarmcommand, 1
0xE590	0x0E00      	MOVLW       0
0xE592	0x6FF0      	MOVWF       FARG_alarmoperate_alarmcommand+1, 1
0xE594	0x0E00      	MOVLW       0
0xE596	0x6FF1      	MOVWF       FARG_alarmoperate_alarmcommand+2, 1
0xE598	0x0E00      	MOVLW       0
0xE59A	0x6FF2      	MOVWF       FARG_alarmoperate_alarmcommand+3, 1
0xE59C	0x5000      	MOVF        R0, 0 
L__Tempprocess470:
0xE59E	0xE007      	BZ          L__Tempprocess471
0xE5A0	0x37EF      	RLCF        FARG_alarmoperate_alarmcommand, 1, 1
0xE5A2	0x91EF      	BCF         FARG_alarmoperate_alarmcommand, 0, 1
0xE5A4	0x37F0      	RLCF        FARG_alarmoperate_alarmcommand+1, 1, 1
0xE5A6	0x37F1      	RLCF        FARG_alarmoperate_alarmcommand+2, 1, 1
0xE5A8	0x37F2      	RLCF        FARG_alarmoperate_alarmcommand+3, 1, 1
0xE5AA	0x0FFF      	ADDLW       255
0xE5AC	0xD7F8      	BRA         L__Tempprocess470
L__Tempprocess471:
0xE5AE	0x0E01      	MOVLW       1
0xE5B0	0x6FF3      	MOVWF       FARG_alarmoperate_active, 1
0xE5B2	0xF04AEC1C  	CALL        _alarmoperate, 0
L_Tempprocess118:
;Mainprocess.c,496 :: 		if(HighTempCutoffEn[ChannelNum] == 0)
0xE5B6	0x0E12      	MOVLW       _HighTempCutoffEn
0xE5B8	0x6EE9      	MOVWF       FSR0L 
0xE5BA	0x0E01      	MOVLW       hi_addr(_HighTempCutoffEn)
0xE5BC	0x6EEA      	MOVWF       FSR0H 
0xE5BE	0x0109      	MOVLB       9
0xE5C0	0x51CF      	MOVF        FARG_Tempprocess_ChannelNum, 0, 1
0xE5C2	0x26E9      	ADDWF       FSR0L, 1 
0xE5C4	0xB0D8      	BTFSC       STATUS, 0 
0xE5C6	0x2AEA      	INCF        FSR0H, 1 
0xE5C8	0x50EE      	MOVF        POSTINC0, 0 
0xE5CA	0x0A00      	XORLW       0
0xE5CC	0xE138      	BNZ         L_Tempprocess119
;Mainprocess.c,498 :: 		if(ActivedAlarms & (CH1_HIGHTEMPALARM << ChannelNum))
0xE5CE	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE5D2	0x0E04      	MOVLW       4
0xE5D4	0x6E00      	MOVWF       R0 
0xE5D6	0x0E00      	MOVLW       0
0xE5D8	0x6E01      	MOVWF       R1 
0xE5DA	0x0E00      	MOVLW       0
0xE5DC	0x6E02      	MOVWF       R2 
0xE5DE	0x0E00      	MOVLW       0
0xE5E0	0x6E03      	MOVWF       R3 
0xE5E2	0x5004      	MOVF        R4, 0 
L__Tempprocess472:
0xE5E4	0xE007      	BZ          L__Tempprocess473
0xE5E6	0x3600      	RLCF        R0, 1 
0xE5E8	0x9000      	BCF         R0, 0 
0xE5EA	0x3601      	RLCF        R1, 1 
0xE5EC	0x3602      	RLCF        R2, 1 
0xE5EE	0x3603      	RLCF        R3, 1 
0xE5F0	0x0FFF      	ADDLW       255
0xE5F2	0xD7F8      	BRA         L__Tempprocess472
L__Tempprocess473:
0xE5F4	0x0101      	MOVLB       1
0xE5F6	0x519E      	MOVF        _ActivedAlarms, 0, 1
0xE5F8	0x1600      	ANDWF       R0, 1 
0xE5FA	0x519F      	MOVF        _ActivedAlarms+1, 0, 1
0xE5FC	0x1601      	ANDWF       R1, 1 
0xE5FE	0x51A0      	MOVF        _ActivedAlarms+2, 0, 1
0xE600	0x1602      	ANDWF       R2, 1 
0xE602	0x51A1      	MOVF        _ActivedAlarms+3, 0, 1
0xE604	0x1603      	ANDWF       R3, 1 
0xE606	0x5000      	MOVF        R0, 0 
0xE608	0x1001      	IORWF       R1, 0 
0xE60A	0x1002      	IORWF       R2, 0 
0xE60C	0x1003      	IORWF       R3, 0 
0xE60E	0xE017      	BZ          L_Tempprocess120
;Mainprocess.c,499 :: 		alarmoperate(CH1_HIGHTEMPALARM << ChannelNum,DISALARM);
0xE610	0xF000C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R0
0xE614	0x0E04      	MOVLW       4
0xE616	0x0109      	MOVLB       9
0xE618	0x6FEF      	MOVWF       FARG_alarmoperate_alarmcommand, 1
0xE61A	0x0E00      	MOVLW       0
0xE61C	0x6FF0      	MOVWF       FARG_alarmoperate_alarmcommand+1, 1
0xE61E	0x0E00      	MOVLW       0
0xE620	0x6FF1      	MOVWF       FARG_alarmoperate_alarmcommand+2, 1
0xE622	0x0E00      	MOVLW       0
0xE624	0x6FF2      	MOVWF       FARG_alarmoperate_alarmcommand+3, 1
0xE626	0x5000      	MOVF        R0, 0 
L__Tempprocess474:
0xE628	0xE007      	BZ          L__Tempprocess475
0xE62A	0x37EF      	RLCF        FARG_alarmoperate_alarmcommand, 1, 1
0xE62C	0x91EF      	BCF         FARG_alarmoperate_alarmcommand, 0, 1
0xE62E	0x37F0      	RLCF        FARG_alarmoperate_alarmcommand+1, 1, 1
0xE630	0x37F1      	RLCF        FARG_alarmoperate_alarmcommand+2, 1, 1
0xE632	0x37F2      	RLCF        FARG_alarmoperate_alarmcommand+3, 1, 1
0xE634	0x0FFF      	ADDLW       255
0xE636	0xD7F8      	BRA         L__Tempprocess474
L__Tempprocess475:
0xE638	0x6BF3      	CLRF        FARG_alarmoperate_active, 1
0xE63A	0xF04AEC1C  	CALL        _alarmoperate, 0
L_Tempprocess120:
;Mainprocess.c,500 :: 		}
L_Tempprocess119:
;Mainprocess.c,501 :: 		}
0xE63E	0xD07C      	BRA         L_Tempprocess121
L_Tempprocess117:
;Mainprocess.c,504 :: 		if(ActivedAlarms & (CH1_LOWTEMPALARM << ChannelNum))
0xE640	0xF004C9CF  	MOVFF       FARG_Tempprocess_ChannelNum, R4
0xE644	0x0E01      	MOVLW       1
0xE646	0x6E00      	MOVWF       R0 
0xE648	0x0E00      	MOVLW       0
0xE64A	0x6E01      	MOVWF       R1 
0xE64C	0x0E00      	MOVLW       0
0xE64E	0x6E02      	MOVWF       R2 
0xE650	0x0E00      	MOVLW       0
0xE652	0x6E03      	MOVWF       R3 
0xE654	0x5004      	MOVF        R4, 0 
L__Tempprocess476:
0xE656	0xE007      	BZ          L__Tempprocess477
0xE658	0x3600      	RLCF        R0, 1 
0xE65A	0x9000      	BCF         R0, 0 
0xE65C	0x3601      	RLCF        R1, 1 
0xE65E	0x3602      	RLCF        R2, 1 
0xE660	0x3603      	RLCF        R3, 1 
0xE662	0x0FFF      	ADDLW       255
0xE664	0xD7F8      	BRA         L__Tempprocess476
L__Tempprocess477:
0xE666	0x0101      	MOVLB       1
0xE668	0x519E      	MOVF        _ActivedAlarms, 0, 1
0xE66A	0x1600      	ANDWF       R0, 1 
0xE66C	0x519F      	MOVF        _ActivedAlarms+1, 0, 1
0xE66E	0x1601      	ANDWF       R1, 1 
0xE670	0x51A0      	MOVF        _ActivedAlarms+2, 0, 1
0xE672	0x1602      	ANDWF       R2, 1 
0xE674	0x51A1      	MOVF        _ActivedAlarms+3, 0, 1
0xE676	0x1603      	ANDWF       R3, 1 
0xE678	0x5000      	MOVF        R0, 0 
0xE67A	0x1001      	IORWF       R1, 0 
0xE67C	0x1002      	IORWF       R2, 0 
0xE67E	0x1003      	IORWF       R3, 0 
0xE680	0xE017      	BZ          L_Tempprocess122
;Mainprocess.c,505 :: 		alarmoperate(CH1_LOWTEMPALARM << ChannelNum,DISALARM);
